filename,kind,model,date,time_ref,geometry,cutoff,origin,nativefmt,start,stop,step,dispo_time,vapp,vconf,experiment,block,namespace,alternate
pprod_frj2j3_[date]_maj17,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,17,promethee,commun,OPER,fr_j2j3_17,vortex.cache.fr,pprod_frj2j3_[date]_maj16
pprod_frj2j3_[date]_maj18,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,18,promethee,commun,OPER,fr_j2j3_18,vortex.cache.fr,pprod_frj2j3_[date]_maj17
pprod_frj2j3_[date]_maj19,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,19,promethee,commun,OPER,fr_j2j3_19,vortex.cache.fr,pprod_frj2j3_[date]_maj18
pprod_frj2j3_[date]_maj20,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,96,3,20,promethee,commun,OPER,fr_j2j3_20,vortex.cache.fr,pprod_frj2j3_[date]_maj19
pprod_frj2j3_[date]_maj21,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,120,3,21,promethee,commun,OPER,fr_j2j3_21,vortex.cache.fr,pprod_frj2j3_[date]_maj20
pprod_frj2j3_[date]_maj22,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,120,3,22,promethee,commun,OPER,fr_j2j3_22,vortex.cache.fr,pprod_frj2j3_[date]_maj21
pprod_frj2j3_[date]_maj23,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,51,120,3,23,promethee,commun,OPER,fr_j2j3_23,vortex.cache.fr,pprod_frj2j3_[date]_maj22
pprod_frj4j14_[date]_maj1,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,99,360,3,9,promethee,commun,OPER,fr_j4j14_01,vortex.cache.fr,pprod_frj4j14_[date-1]_maj2
pprod_frj4j14_[date]_maj2,gridpoint,alpha,0,utc,eurw1s40,production,historic,grib,99,372,3,21,promethee,commun,OPER,fr_j4j14_02,vortex.cache.fr,pprod_frj4j14_[date]_maj1
pprod_asjj14_[date]_00,gridpoint,alpha,0,utc,eurw1s100,production,historic,grib,51,102,3,5,promethee,commun,OPER,as_jj14,vortex.cache.fr,pprod_asjj14_[date-1]_18
pprod_asjj14_[date]_06,gridpoint,alpha,6,utc,eurw1s100,production,historic,grib,45,96,3,8,promethee,commun,OPER,as_jj14,vortex.cache.fr,pprod_asjj14_[date]_00
pprod_asjj14_[date]_12,gridpoint,alpha,12,utc,eurw1s100,production,historic,grib,39,114,3,17,promethee,commun,OPER,as_jj14,vortex.cache.fr,pprod_asjj14_[date]_06
pprod_asjj14_[date]_18,gridpoint,alpha,18,utc,eurw1s100,production,historic,grib,33,108,3,20,promethee,commun,OPER,as_jj14,vortex.cache.fr,pprod_asjj14_[date]_12
pewire_[date]_03,gridpoint,promethee,3,utc,eurw1s40,production,historic,grib,1,51,1,7,promethee,commun,OPER,wi_hh36,vortex.cache.fr,pewire_[date-1]_21
pewire_[date]_09,gridpoint,promethee,9,utc,eurw1s40,production,historic,grib,1,51,1,15,promethee,commun,OPER,wi_hh36,vortex.cache.fr,pewire_[date]_03
pewire_[date]_15,gridpoint,promethee,15,utc,eurw1s40,production,historic,grib,1,51,1,20,promethee,commun,OPER,wi_hh36,vortex.cache.fr,pewire_[date]_09
pewire_[date]_21,gridpoint,promethee,21,utc,eurw1s40,production,historic,grib,1,51,1,27,promethee,commun,OPER,wi_hh36,vortex.cache.fr,pewire_[date]_15
peir_jj1_[date]_00,gridpoint,promethee,0,utc,eurw1s100,production,historic,grib,1,48,1,6,promethee,commun,OPER,pr_jj1,vortex.cache.fr,peir_jj1_[date-1]_18
peir_jj1_[date]_06,gridpoint,promethee,6,utc,eurw1s100,production,historic,grib,1,42,1,12,promethee,commun,OPER,pr_jj1,vortex.cache.fr,peir_jj1_[date]_00
peir_jj1_[date]_12,gridpoint,promethee,12,utc,eurw1s100,production,historic,grib,1,36,1,17,promethee,commun,OPER,pr_jj1,vortex.cache.fr,peir_jj1_[date]_06
peir_jj1_[date]_18,gridpoint,promethee,18,utc,eurw1s100,production,historic,grib,1,54,1,0,promethee,commun,OPER,pr_jj1,vortex.cache.fr,peir_jj1_[date]_12
peir_j2j3_[date]_00,gridpoint,promethee,0,utc,eurw1s40,production,historic,grib,51,96,3,6,promethee,commun,OPER,pr_j2j3,vortex.cache.fr,peir_j2j3_[date-1]_18
peir_j2j3_[date]_06,gridpoint,promethee,6,utc,eurw1s40,production,historic,grib,45,90,3,12,promethee,commun,OPER,pr_j2j3,vortex.cache.fr,peir_j2j3_[date]_00
peir_j2j3_[date]_12,gridpoint,promethee,12,utc,eurw1s40,production,historic,grib,39,84,3,17,promethee,commun,OPER,pr_j2j3,vortex.cache.fr,peir_j2j3_[date]_06
peir_j2j3_[date]_18,gridpoint,promethee,18,utc,eurw1s40,production,historic,grib,33,102,3,0,promethee,commun,OPER,pr_j2j3,vortex.cache.fr,peir_j2j3_[date]_12
pprod_omjj1_[date]_maj0,gridpoint,arpege,0,utc,glob01,production,historic,grib,0,48,1,0,promethee,commun,OPER,om_jj1_00,vortex.cache.fr,pprod_omjj1_[date-1]_maj23
pprod_omjj1_[date]_maj1,gridpoint,arpege,0,utc,glob01,production,historic,grib,1,48,1,1,promethee,commun,OPER,om_jj1_01,vortex.cache.fr,pprod_omjj1_[date]_maj0
pprod_omjj1_[date]_maj2,gridpoint,arpege,0,utc,glob01,production,historic,grib,2,48,1,2,promethee,commun,OPER,om_jj1_02,vortex.cache.fr,pprod_omjj1_[date]_maj1
pprod_omjj1_[date]_maj3,gridpoint,arpege,0,utc,glob01,production,historic,grib,3,48,1,3,promethee,commun,OPER,om_jj1_03,vortex.cache.fr,pprod_omjj1_[date]_maj2
pprod_omjj1_[date]_maj4,gridpoint,arpege,0,utc,glob01,production,historic,grib,4,48,1,4,promethee,commun,OPER,om_jj1_04,vortex.cache.fr,pprod_omjj1_[date]_maj3
pprod_omjj1_[date]_maj5,gridpoint,arpege,0,utc,glob01,production,historic,grib,5,48,1,5,promethee,commun,OPER,om_jj1_05,vortex.cache.fr,pprod_omjj1_[date]_maj4
pprod_omjj1_[date]_maj6,gridpoint,arpege,0,utc,glob01,production,historic,grib,6,48,1,6,promethee,commun,OPER,om_jj1_06,vortex.cache.fr,pprod_omjj1_[date]_maj5
pprod_omjj1_[date]_maj7,gridpoint,arpege,0,utc,glob01,production,historic,grib,7,48,1,7,promethee,commun,OPER,om_jj1_07,vortex.cache.fr,pprod_omjj1_[date]_maj6
pprod_omjj1_[date]_maj8,gridpoint,arpege,0,utc,glob01,production,historic,grib,8,48,1,8,promethee,commun,OPER,om_jj1_08,vortex.cache.fr,pprod_omjj1_[date]_maj7
pprod_omjj1_[date]_maj9,gridpoint,arpege,0,utc,glob01,production,historic,grib,9,48,1,9,promethee,commun,OPER,om_jj1_09,vortex.cache.fr,pprod_omjj1_[date]_maj8
pprod_omjj1_[date]_maj10,gridpoint,arpege,0,utc,glob01,production,historic,grib,10,48,1,10,promethee,commun,OPER,om_jj1_10,vortex.cache.fr,pprod_omjj1_[date]_maj9
pprod_omjj1_[date]_maj11,gridpoint,arpege,0,utc,glob01,production,historic,grib,11,48,1,11,promethee,commun,OPER,om_jj1_11,vortex.cache.fr,pprod_omjj1_[date]_maj10
pprod_omjj1_[date]_maj12,gridpoint,arpege,0,utc,glob01,production,historic,grib,12,48,1,12,promethee,commun,OPER,om_jj1_12,vortex.cache.fr,pprod_omjj1_[date]_maj11
pprod_omjj1_[date]_maj13,gridpoint,arpege,0,utc,glob01,production,historic,grib,13,48,1,13,promethee,commun,OPER,om_jj1_13,vortex.cache.fr,pprod_omjj1_[date]_maj12
pprod_omjj1_[date]_maj14,gridpoint,arpege,0,utc,glob01,production,historic,grib,14,48,1,14,promethee,commun,OPER,om_jj1_14,vortex.cache.fr,pprod_omjj1_[date]_maj13
pprod_omjj1_[date]_maj15,gridpoint,arpege,0,utc,glob01,production,historic,grib,15,48,1,15,promethee,commun,OPER,om_jj1_15,vortex.cache.fr,pprod_omjj1_[date]_maj14
pprod_omjj1_[date]_maj16,gridpoint,arpege,0,utc,glob01,production,historic,grib,16,48,1,16,promethee,commun,OPER,om_jj1_16,vortex.cache.fr,pprod_omjj1_[date]_maj15
pprod_omjj1_[date]_maj17,gridpoint,arpege,0,utc,glob01,production,historic,grib,17,48,1,17,promethee,commun,OPER,om_jj1_17,vortex.cache.fr,pprod_omjj1_[date]_maj16
pprod_omjj1_[date]_maj18,gridpoint,arpege,0,utc,glob01,production,historic,grib,18,48,1,18,promethee,commun,OPER,om_jj1_18,vortex.cache.fr,pprod_omjj1_[date]_maj17
pprod_omjj1_[date]_maj19,gridpoint,arpege,0,utc,glob01,production,historic,grib,19,48,1,19,promethee,commun,OPER,om_jj1_19,vortex.cache.fr,pprod_omjj1_[date]_maj18
pprod_omjj1_[date]_maj20,gridpoint,arpege,0,utc,glob01,production,historic,grib,20,48,1,20,promethee,commun,OPER,om_jj1_20,vortex.cache.fr,pprod_omjj1_[date]_maj19
pprod_omjj1_[date]_maj21,gridpoint,arpege,0,utc,glob01,production,historic,grib,21,48,1,21,promethee,commun,OPER,om_jj1_21,vortex.cache.fr,pprod_omjj1_[date]_maj20
pprod_omjj1_[date]_maj22,gridpoint,arpege,0,utc,glob01,production,historic,grib,22,48,1,22,promethee,commun,OPER,om_jj1_22,vortex.cache.fr,pprod_omjj1_[date]_maj21
pprod_omjj1_[date]_maj23,gridpoint,arpege,0,utc,glob01,production,historic,grib,23,72,1,23,promethee,commun,OPER,om_jj1_23,vortex.cache.fr,pprod_omjj1_[date]_maj22
pprod_omj2j3_[date]_maj0,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,0,promethee,commun,OPER,om_j2j3_00,vortex.cache.fr,pprod_omj2j3_[date-1]_maj23
pprod_omj2j3_[date]_maj1,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,1,promethee,commun,OPER,om_j2j3_01,vortex.cache.fr,pprod_omj2j3_[date]_maj0
pprod_omj2j3_[date]_maj2,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,2,promethee,commun,OPER,om_j2j3_02,vortex.cache.fr,pprod_omj2j3_[date]_maj1
pprod_omj2j3_[date]_maj3,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,3,promethee,commun,OPER,om_j2j3_03,vortex.cache.fr,pprod_omj2j3_[date]_maj2
pprod_omj2j3_[date]_maj4,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,4,promethee,commun,OPER,om_j2j3_04,vortex.cache.fr,pprod_omj2j3_[date]_maj3
pprod_omj2j3_[date]_maj5,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,5,promethee,commun,OPER,om_j2j3_05,vortex.cache.fr,pprod_omj2j3_[date]_maj4
pprod_omj2j3_[date]_maj6,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,6,promethee,commun,OPER,om_j2j3_06,vortex.cache.fr,pprod_omj2j3_[date]_maj5
pprod_omj2j3_[date]_maj7,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,7,promethee,commun,OPER,om_j2j3_07,vortex.cache.fr,pprod_omj2j3_[date]_maj6
pprod_omj2j3_[date]_maj8,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,8,promethee,commun,OPER,om_j2j3_08,vortex.cache.fr,pprod_omj2j3_[date]_maj7
pprod_omj2j3_[date]_maj9,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,9,promethee,commun,OPER,om_j2j3_09,vortex.cache.fr,pprod_omj2j3_[date]_maj8
pprod_omj2j3_[date]_maj10,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,10,promethee,commun,OPER,om_j2j3_10,vortex.cache.fr,pprod_omj2j3_[date]_maj9
pprod_omj2j3_[date]_maj11,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,11,promethee,commun,OPER,om_j2j3_11,vortex.cache.fr,pprod_omj2j3_[date]_maj10
pprod_omj2j3_[date]_maj12,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,12,promethee,commun,OPER,om_j2j3_12,vortex.cache.fr,pprod_omj2j3_[date]_maj11
pprod_omj2j3_[date]_maj13,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,13,promethee,commun,OPER,om_j2j3_13,vortex.cache.fr,pprod_omj2j3_[date]_maj12
pprod_omj2j3_[date]_maj14,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,14,promethee,commun,OPER,om_j2j3_14,vortex.cache.fr,pprod_omj2j3_[date]_maj13
pprod_omj2j3_[date]_maj15,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,15,promethee,commun,OPER,om_j2j3_15,vortex.cache.fr,pprod_omj2j3_[date]_maj14
pprod_omj2j3_[date]_maj16,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,16,promethee,commun,OPER,om_j2j3_16,vortex.cache.fr,pprod_omj2j3_[date]_maj15
pprod_omj2j3_[date]_maj17,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,17,promethee,commun,OPER,om_j2j3_17,vortex.cache.fr,pprod_omj2j3_[date]_maj16
pprod_omj2j3_[date]_maj18,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,18,promethee,commun,OPER,om_j2j3_18,vortex.cache.fr,pprod_omj2j3_[date]_maj17
pprod_omj2j3_[date]_maj19,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,19,promethee,commun,OPER,om_j2j3_19,vortex.cache.fr,pprod_omj2j3_[date]_maj18
pprod_omj2j3_[date]_maj20,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,96,3,20,promethee,commun,OPER,om_j2j3_20,vortex.cache.fr,pprod_omj2j3_[date]_maj19
pprod_omj2j3_[date]_maj21,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,120,3,21,promethee,commun,OPER,om_j2j3_21,vortex.cache.fr,pprod_omj2j3_[date]_maj20
pprod_omj2j3_[date]_maj22,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,120,3,22,promethee,commun,OPER,om_j2j3_22,vortex.cache.fr,pprod_omj2j3_[date]_maj21
pprod_omj2j3_[date]_maj23,gridpoint,arpege,0,utc,glob01,production,historic,grib,51,120,3,23,promethee,commun,OPER,om_j2j3_23,vortex.cache.fr,pprod_omj2j3_[date]_maj22
